prediction,target
507.38418079653997,707.0
1094.746744378851,855.0
1139.7257128216659,1090.0
1198.6435154548956,1155.0
906.0463028784474,827.0
1110.4896014961514,865.0
919.8319893100733,1058.0
1404.5589518641402,1397.0
1442.8181190957569,1492.0
764.3037720257825,937.0
745.1137316504579,955.0
1138.0866358836154,1191.0
1239.223711600859,1240.0
732.1936405201124,624.0
1222.2349963644544,1283.0
1212.7748578841208,1343.0
749.7178996241686,945.0
1013.6421913581186,810.0
930.8793785902743,1026.0
1196.6019159779196,1425.0
1021.7669230923789,810.0
1002.6483597074663,974.0
658.2293903861255,575.0
1042.8928179916522,1010.0
1183.2507480744941,1275.0
1134.251499881446,1135.0
1125.5472769487546,1146.0
1051.4888259308009,1050.0
968.0889451286198,997.0
945.0460350330909,1030.0
1200.13360695076,1278.0
981.6432545607018,915.0
937.2687334992246,950.0
965.5978046634687,881.0
501.92471905460235,500.0
694.5872079474874,785.0
780.8782076236515,890.0
771.8913727827297,680.0
1256.1427423200173,1205.0
1311.6820555534573,1391.0
735.9575090312029,727.0
1156.657850379027,1187.0
1300.5774308429811,1219.0
1254.3146324541256,1175.0
1091.660917992015,1145.0
719.6941268125966,642.0
763.4190100854756,1060.0
713.5972563881652,703.0
1033.9899956107324,1055.0
494.1012062165326,592.0
684.1767058723326,647.0
916.1661500549916,816.0
1235.5536221699674,1143.0
742.343702301384,740.0
977.6882231171463,727.0
826.6755105187204,795.0
685.9221253935458,715.0
1233.3008225740616,1213.0
680.0522597524631,553.0
1115.8944377984776,945.0
965.6285734737053,926.0
646.1916244176942,529.0
864.370156841191,950.0
1244.773697178456,1355.0
1273.390077232674,1455.0
1049.2507102555178,1090.0
1249.7149863749485,937.0
686.8731655826978,470.0
1336.0791549446544,1330.0
761.9915375188375,902.0
1045.0508358348068,1109.0
1321.685186224708,1115.0
1181.1588143049382,1065.0
636.578763996254,660.0
1244.704135196891,1560.0
621.8442879123801,550.0
898.0983198131686,885.0
958.6167401081548,990.0
1054.8755324195588,1120.0
1196.5046636632812,1265.0
688.4854147172106,590.0
514.6069815656152,579.0
966.473984771748,695.0
1379.5075592943595,1235.0
1359.6031134286095,1115.0
1158.7958362764314,1080.0
1220.4786677179156,1060.0
1270.3033459978622,1015.0
1399.2776925122316,1462.0
769.6506304877365,649.0
466.9530954033442,460.0
1307.0945626006912,1421.0
1212.3240499184988,1110.0
550.2604424555622,379.0
1105.0794288088439,945.0
1272.0772158139498,1235.0
551.3625322027414,475.0
936.5780290303798,895.0
617.3948289587619,606.0
1489.3008631636314,1430.0
1281.2958799628493,1330.0
1280.3859339456906,1280.0
953.5765195560413,900.0
1108.4743898602803,1040.0
1267.9788801187935,1270.0
761.3944468053661,780.0
1109.3778519496188,1050.0
1179.8449650433593,940.0
1010.9998314725935,848.0
752.2650906751884,695.0
950.5544785420184,842.0
1018.6393486128931,975.0
583.2206119123339,586.0
1108.9798667224095,1230.0
1076.6959716286224,1135.0
978.2417272427073,1000.0
1210.4143205906787,1250.0
1371.2951161873427,1280.0
1376.6439729340593,1180.0
1140.9991294617705,1090.0
1164.4823298439057,1330.0
1286.626854012083,1230.0
1116.8387890595588,1115.0
1158.938992839364,1146.0
600.0750625529737,505.0
1215.630133299559,1020.0
989.3810208620154,835.0
729.6888321903616,605.0
981.0212468405106,840.0
626.2332665368127,520.0
995.175588188277,1202.0
1115.6813504883723,1325.0
1437.5554964275104,1470.0
1234.3736367417985,1310.0
968.0222990818415,910.0
1229.2804189949572,1351.0
1100.7535366035986,1005.0
701.7081618207934,570.0
1227.7836026233351,1230.0
1040.553748409307,962.0
1087.2208800542483,1080.0
1481.7318678160789,1270.0
778.4249601524944,768.0
567.2380347452704,630.0
1127.592023825945,1010.0
1215.2470933068057,995.0
1164.2679046213304,1140.0
1206.6121574003678,1210.0
700.4107024034546,550.0
1271.1382435362389,1510.0
1127.974894522173,1035.0
1146.3543827274054,1405.0
1007.229688308836,960.0
1427.0276017429999,1325.0
553.2001540171009,520.0
1240.0608918454998,1230.0
649.5657812077756,760.0
1369.145602561135,1450.0
594.153100708575,541.0
1282.6042321588861,1405.0
1125.296410733524,750.0
1043.4537353815037,910.0
1344.0120739241756,1320.0
810.9970870718312,820.0
491.5178959812626,380.0
827.6220860000784,850.0
1144.111129303871,850.0
705.9361419900897,705.0
1274.4480894934807,1045.0
973.7729122377558,1267.0
1188.7659105875357,1040.0
807.1007014481473,763.0
1224.6584150660306,1127.0
923.866148504634,1102.0
1319.8155255023214,1365.0
954.9094191435769,1150.0
1189.6069465385415,1325.0
1030.742706441101,960.0
998.5575821680576,1020.0
615.3608051099719,530.0
1204.238748402013,1285.0
987.2073066729605,1090.0
710.433921477376,628.0
783.7602770625705,745.0
1094.4928940283044,1220.0
1238.7544815157273,1252.0
692.6849910677379,640.0
666.0654584734492,535.0
1166.5830051545477,1210.0
1068.7679912723154,945.0
1199.5665640173713,1069.0
1212.746314662478,1195.0
835.8442156906139,830.0
1273.0763125334713,1310.0
1154.0983257930563,905.0
651.0670167158494,615.0
546.8290769055965,565.0
1021.8152998939275,1140.0
1187.1103133461904,1105.0
1279.0975654380302,1276.0
1120.4561417953205,1090.0
1287.0143831805915,1195.0
905.6490013785732,691.0
1291.5769302603087,1380.0
1075.5974528587208,1035.0
1037.5338295302565,1175.0
1450.1047127824088,1570.0
1088.5762151205424,1245.0
727.5131740475398,675.0
1052.341052630445,1021.0
1088.9676173721723,990.0
676.1630009766594,690.0
692.6319953506949,600.0
1033.377600456655,990.0
891.093569115778,1016.0
999.4277802855909,900.0
1226.8612806504468,1050.0
606.8067763215563,731.0
726.1365942801455,820.0
668.685580789858,902.0
1273.3281707404947,1136.0
1042.8504100438954,944.0
707.2634022405017,800.0
616.5819429495864,620.0
1095.7879833170405,850.0
1137.3230415381797,1201.0
1423.8218178191282,1430.0
729.2364371322587,737.0
643.443715404448,700.0
696.7598761771661,583.0
1121.9822162141793,903.0
1219.9092389586046,1430.0
785.3291072221945,846.0
1188.193941461946,1170.0
878.4262785641694,585.0
1284.7483078257208,1490.0
1085.73953785772,1255.0
1114.1297124247806,1105.0
1449.2376204964833,1405.0
1064.807668658311,995.0
1243.1085524559462,1180.0
